station,block_id,catalog_source,source_event_id,reference_time,unified_candidate_id,event_class,evaluation_group,existing_fold_roles,prior_pilot_fold_exposed,prospective_event_recall_eligibility,nearest_att_minus_reference_seconds,nominal_minus_reference_seconds,waveform_sample_rate_hz,waveform_gap_fraction,waveform_longest_gap_seconds,att_window_gap_fraction,pre_reference_rms,post_reference_rms,post_to_pre_rms_ratio,signal_support_descriptive,event_window_integrity_status
S12,levent-00337,PDS_levent_grade_C,levent-00337,1970-06-04T15:17:00,levent-00337,natural_impact_grade_C,grade_c_levent-00337,none,0,eligible_pending_waveform_QA,0.165,2.481792,6.625,0.012327044025157233,0.1509433962264151,0.0,0.36666208914106874,10.455514805283405,28.51539636883696,strong_ratio,usable_integrity
S12,levent-00861,PDS_levent_grade_C,levent-00861,1971-03-07T13:00:00,levent-00861,natural_impact_grade_C,grade_c_levent-00861,none,0,eligible_pending_waveform_QA,0.285,2.181208,6.625,0.0,0.0,0.0,0.4001510288896558,0.5340600394957139,1.3346461734151491,weak_ratio,usable_integrity
S12,levent-01496,PDS_levent_grade_C,levent-01496,1971-07-03T02:43:00,levent-01496,natural_impact_grade_C,grade_c_levent-01496,none,0,eligible_pending_waveform_QA,0.3,0.552302,6.625,0.0,0.0,0.0,0.5214434995882486,0.44650987579491447,0.8562957945539553,no_clear_ratio,usable_integrity
S12,levent-02604,PDS_levent_grade_C,levent-02604,1971-12-31T04:02:00,levent-02604,natural_impact_grade_C,grade_c_levent-02604,none,0,eligible_pending_waveform_QA,0.12,0.624542,6.625,0.0,0.0,0.0,0.592817746735576,2.6639923697172914,4.493779723004066,strong_ratio,usable_integrity
S12,levent-03639,PDS_levent_grade_C,levent-03639,1972-06-06T07:04:00,levent-03639,natural_impact_grade_C,grade_c_levent-03639,none,0,eligible_pending_waveform_QA,0.191,0.411,6.625,0.0,0.0,0.0,1.1262666742018952,1.849698258581313,1.6423270802113206,weak_ratio,usable_integrity
S12,levent-03786,PDS_levent_grade_C,levent-03786,1972-06-18T19:15:00,levent-03786,natural_impact_grade_C,grade_c_levent-03786,none,0,eligible_pending_waveform_QA,-0.007,-0.016472,6.625,0.0,0.0,0.0,0.6526728683741821,0.6965774370349384,1.0672688735631422,no_clear_ratio,usable_integrity
S12,levent-05953,PDS_levent_grade_C,levent-05953,1973-02-16T06:31:00,levent-05953,natural_impact_grade_C,grade_c_levent-05953,none,0,eligible_pending_waveform_QA,-0.283,0.439521,6.625,0.0,0.0,0.0,0.23641327938737888,0.7834771713249987,3.314015072906371,strong_ratio,usable_integrity
S12,levent-06546,PDS_levent_grade_C,levent-06546,1973-06-14T12:53:00,levent-06546,natural_impact_grade_C,grade_c_levent-06546,none,0,eligible_pending_waveform_QA,-0.076,1.374019,6.625,0.0,0.0,0.0,0.7630216979967714,0.7914638932633773,1.0372757358555826,no_clear_ratio,usable_integrity
S12,levent-07837,PDS_levent_grade_C,levent-07837,1974-03-10T19:50:00,levent-07837,natural_impact_grade_C,grade_c_levent-07837,none,0,eligible_pending_waveform_QA,-0.118,2.064377,6.625,0.0,0.0,0.0,0.6286282319439555,1.1222450544618814,1.7852285300510233,weak_ratio,usable_integrity
S12,levent-07927,PDS_levent_grade_C,levent-07927,1974-04-02T21:48:00,levent-07927,natural_impact_grade_C,grade_c_levent-07927,none,0,eligible_pending_waveform_QA,-0.227,1.20766,6.625,0.0,0.0,0.0,1.1533935764002885,4.35741975465286,3.77791227887037,strong_ratio,usable_integrity
S12,levent-08466,PDS_levent_grade_C,levent-08466,1974-09-03T23:35:00,levent-08466,natural_impact_grade_C,grade_c_levent-08466,none,0,eligible_pending_waveform_QA,0.253,2.192952,6.625,0.0,0.0,0.0,0.8999748613884844,1.2033757549274333,1.3371215203398692,weak_ratio,usable_integrity
S12,levent-08492,PDS_levent_grade_C,levent-08492,1974-09-09T07:55:00,levent-08492,natural_impact_grade_C,grade_c_levent-08492,none,0,eligible_pending_waveform_QA,0.179,1.232075,6.625,0.0,0.0,0.0,0.6625058695206566,0.8007465070504267,1.2086632645681938,weak_ratio,usable_integrity
S12,levent-10918,PDS_levent_grade_C,levent-10918,1976-08-07T16:49:00,levent-10918,natural_impact_grade_C,grade_c_levent-10918,none,0,eligible_pending_waveform_QA,0.25,2.189679,6.625,0.0,0.0,0.0,1.5672247297290585,2.178727919202384,1.3901821977879598,weak_ratio,usable_integrity
S12,levent-11964,PDS_levent_grade_C,levent-11964,1977-03-31T16:42:00,levent-11964,natural_impact_grade_C,grade_c_levent-11964,none,0,eligible_pending_waveform_QA,-0.127,1.485491,6.625,0.0,0.0,0.0,0.22993497044695285,0.29300009659345433,1.2742737480249917,weak_ratio,usable_integrity
S12,levent-12117,PDS_levent_grade_C,levent-12117,1977-04-23T12:02:00,levent-12117,natural_impact_grade_C,grade_c_levent-12117,none,0,eligible_pending_waveform_QA,-0.261,-1.006604,6.625,0.0,0.0,0.0,0.28026745965701794,0.42001796906754196,1.4986326617494092,weak_ratio,usable_integrity
S12,levent-12187,PDS_levent_grade_C,levent-12187,1977-04-29T07:33:00,levent-12187,natural_impact_grade_C,grade_c_levent-12187,none,0,eligible_pending_waveform_QA,0.052,0.644472,6.625,0.0,0.0,0.0,0.6698063028844128,0.7335191302654681,1.095121271786614,no_clear_ratio,usable_integrity
S14,levent-00838,PDS_levent_grade_C,levent-00838,1971-02-28T21:18:00,levent-00838,natural_impact_grade_C,grade_c_levent-00838,none,0,eligible_pending_waveform_QA,0.006,5.315019,6.625,0.0,0.0,0.0,0.27482485496465636,0.32018076655295874,1.1650356973503555,no_clear_ratio,usable_integrity
S14,levent-00892,PDS_levent_grade_C,levent-00892,1971-03-13T00:19:00,levent-00892,natural_impact_grade_C,grade_c_levent-00892,none,0,eligible_pending_waveform_QA,0.147,0.206528,6.625,0.0,0.0,0.0,0.3109288297345887,0.408248290463863,1.312995938049061,weak_ratio,usable_integrity
S14,levent-02131,PDS_levent_grade_C,levent-02131,1971-10-30T11:58:00,levent-02131,natural_impact_grade_C,grade_c_levent-02131,none,0,eligible_pending_waveform_QA,0.241,3.345925,6.625,0.0,0.0,0.0,0.698509418587169,6.512638897467372,9.323623596429204,strong_ratio,usable_integrity
S14,levent-02796,PDS_levent_grade_C,levent-02796,1972-02-15T20:17:00,levent-02796,natural_impact_grade_C,grade_c_levent-02796,none,0,eligible_pending_waveform_QA,0.1,4.462,6.625,0.002012578616352201,1.2075471698113207,0.002012072434607646,0.3495310368212778,0.5578173099896468,1.5959020837250284,weak_ratio,usable_integrity
S14,levent-03770,PDS_levent_grade_C,levent-03770,1972-06-15T00:25:00,levent-03770,natural_impact_grade_C,grade_c_levent-03770,none,0,eligible_pending_waveform_QA,0.198962,0.281018,6.625,0.0,0.0,0.0,0.20914247094346441,0.26242698894797745,1.2547761713062908,weak_ratio,usable_integrity
S14,levent-07657,PDS_levent_grade_C,levent-07657,1974-02-09T00:49:00,levent-07657,natural_impact_grade_C,grade_c_levent-07657,none,0,eligible_pending_waveform_QA,-0.251,-0.069415,6.625,0.0,0.0,0.0,0.36015749864617685,0.5459974428027752,1.5159963206518428,weak_ratio,usable_integrity
S14,levent-07930,PDS_levent_grade_C,levent-07930,1974-04-06T17:40:00,levent-07930,natural_impact_grade_C,grade_c_levent-07930,none,0,eligible_pending_waveform_QA,0.285,4.477528,6.625,0.0,0.0,0.0,0.6381534447172755,1.9531461476842527,3.0606214913555236,strong_ratio,usable_integrity
S14,levent-08466,PDS_levent_grade_C,levent-08466,1974-09-03T23:35:00,levent-08466,natural_impact_grade_C,grade_c_levent-08466,none,0,eligible_pending_waveform_QA,-0.275,5.375604,6.625,0.00025157232704402514,0.1509433962264151,0.0,0.6625058695206566,1.8234431582153936,2.752342646465473,strong_ratio,usable_integrity
